"URN","Q1_1","Q1_2","Q1_3","Q1_4","Q1_5","Q1_6","Q1_7","Q1_8","Q2_1","Q2_2","Q2_3","Q2_4","Q2_5","Q2_6","Q2_7","Q3_1","Q3_2","Q3_3","Q3_4","Q3_5","Q3_6","Q3_7","Q3_8","Q3_9","Q3_10","Q3_11","Q3_12","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","StartDate","CompletionDate"
"1091018-1091000-115054124","1","0","1","0","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","2","1","2","2","1","2","3","3","2","2","2","5","1","2023-08-18 14:43:11 UTC","2023-08-18 14:46:07 UTC"
"1091018-1091000-115054198","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","2","1","1","2","4","2","2","2","2","2","2","4","1","2023-08-18 14:44:05 UTC","2023-08-18 14:46:13 UTC"
"1091018-1091000-115054245","0","1","1","0","1","0","0","0","1","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","2","4","2","1","4","2","1","2","10","3","2","1","1","2023-08-18 14:44:53 UTC","2023-08-18 14:47:41 UTC"
"1091018-1091000-115054045","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","1","1","2","2","1","3","1","1","4","2","2","6","5","2023-08-18 14:41:52 UTC","2023-08-18 14:47:46 UTC"
"1091018-1091000-115054316","1","0","0","0","0","1","0","1","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","3","3","2","2","2","1","1","2","2","2","1","6","1","2023-08-18 14:45:56 UTC","2023-08-18 14:48:30 UTC"
"1091018-1091000-115054218","1","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","4","3","2","2","4","1","1","3","2","2","1","6","1","2023-08-18 14:44:30 UTC","2023-08-18 14:50:05 UTC"
"1091018-1091000-115054323","1","1","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","2","2","2","2","4","1","3","2","2","1","2","6","1","2023-08-18 14:46:05 UTC","2023-08-18 14:52:07 UTC"
"1091018-1091000-115054997","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","1","2","2","1","1","1","1","2","3","2","6","1","2023-08-18 14:54:20 UTC","2023-08-18 14:55:45 UTC"
"1091018-1091000-115054748","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","2","1","3","1","3","1","2","1","4","2","3","1","2023-08-18 14:51:21 UTC","2023-08-18 14:56:01 UTC"
"1091018-1091000-115054852","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","1","2","2","2","1","3","3","4","3","5","2","6","3","2023-08-18 14:52:25 UTC","2023-08-18 14:56:22 UTC"
"1091018-1091000-115055136","1","0","0","1","0","1","0","0","1","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","2","2","3","1","2","2","1","2","2","2","2","6","1","2023-08-18 14:56:26 UTC","2023-08-18 14:59:27 UTC"
"1091018-1091000-115055141","1","0","0","0","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","2","2","2","1","2","1","2","2","1","2","5","1","2023-08-18 14:56:29 UTC","2023-08-18 14:59:48 UTC"
"1091018-1091000-115054982","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","3","1","2","4","5","2","2","3","2023-08-18 14:54:07 UTC","2023-08-18 15:01:02 UTC"
"1091018-1091000-115055238","1","0","0","1","0","1","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","1","0","0","1","2","2","2","1","3","1","3","2","1","2","6","2","2023-08-18 14:58:00 UTC","2023-08-18 15:01:39 UTC"
"1091018-1091000-115054492","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","1","3","1","1","1","1","1","9","5","1","5","2","2023-08-18 14:48:37 UTC","2023-08-18 15:03:40 UTC"
"1091018-1091000-115055560","1","0","0","1","0","1","0","0","1","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","1","1","2","2","2","1","1","2","2","2","2","6","1","2023-08-18 15:02:46 UTC","2023-08-18 15:06:15 UTC"
"1091018-1091000-115055698","1","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","2","2","2","2","3","2","3","3","2","1","2","6","1","2023-08-18 15:04:54 UTC","2023-08-18 15:07:07 UTC"
"1091018-1091000-115055657","1","1","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","1","1","2","3","1","1","2","2","2","2","5","1","2023-08-18 15:04:24 UTC","2023-08-18 15:09:50 UTC"
"1091018-1091000-115055399","0","0","0","0","1","1","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","3","3","4","2","3","2","3","3","2","2","2","6","1","2023-08-18 15:00:24 UTC","2023-08-18 15:10:24 UTC"
"1091018-1091000-115055894","1","0","0","1","0","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","3","1","2","2","4","2","3","3","6","3","2","5","4","2023-08-18 15:07:57 UTC","2023-08-18 15:11:56 UTC"
"1091018-1091000-115052308","1","0","0","0","1","1","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","2","2","1","2","2","1","1","2","2","2","1","6","6","2023-08-18 14:15:27 UTC","2023-08-18 15:15:04 UTC"
"1091018-1091000-115055848","1","0","0","0","0","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2","2","1","2","2","2","1","2","5","6","2","3","1","2023-08-18 15:07:22 UTC","2023-08-18 15:15:50 UTC"
"1091018-1091000-115056193","1","0","0","1","0","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","1","0","0","0","0","0","2","1","1","2","4","3","2","4","2","2","2","6","6","2023-08-18 15:12:34 UTC","2023-08-18 15:17:45 UTC"
"1091018-1091000-115056263","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","3","1","2","2","1","1","1","3","2","2","2","6","1","2023-08-18 15:13:39 UTC","2023-08-18 15:17:54 UTC"
"1091018-1091000-115056502","1","0","0","0","1","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2","2","2","2","2","2","1","2","5","6","2","3","1","2023-08-18 15:17:06 UTC","2023-08-18 15:18:35 UTC"
"1091018-1091000-115055562","1","0","0","1","0","0","0","1","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","2","2","1","2","3","2","3","2","2","2","1","6","1","2023-08-18 15:02:46 UTC","2023-08-18 15:25:11 UTC"
"1091018-1091000-115056882","1","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","3","3","1","2","3","3","1","3","7","2","2","3","1","2023-08-18 15:22:18 UTC","2023-08-18 15:29:42 UTC"
"1091018-1091000-115057694","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","3","2","2","1","3","2","4","2","5","2","1","4","6","2023-08-18 15:34:51 UTC","2023-08-18 15:38:28 UTC"
"1091018-1091000-115058444","1","0","0","0","0","0","1","0","1","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","2","1","3","1","2","1","4","1","14","2","2","4","1","2023-08-18 15:47:45 UTC","2023-08-18 15:52:16 UTC"
"1091018-1091000-115058505","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","1","1","2","2","2","1","1","1","2","1","1","5","1","2023-08-18 15:49:10 UTC","2023-08-18 15:55:17 UTC"
"1091018-1091000-115058955","1","0","0","1","0","1","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","3","1","1","1","3","3","1","2","11","2","1","1","1","2023-08-18 15:58:11 UTC","2023-08-18 16:07:47 UTC"
"1091018-1091000-115059017","0","0","0","0","1","1","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","2","1","2","2","2","3","3","2","11","2","2","2","1","2023-08-18 15:59:38 UTC","2023-08-18 16:09:49 UTC"
"1091018-1091000-115059575","1","1","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","3","2","2","2","3","3","3","3","11","1","1","1","1","2023-08-18 16:10:26 UTC","2023-08-18 16:16:22 UTC"
"1091018-1091000-115059793","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","2","1","2","2","2","2","3","1","2","2","1","4","6","2023-08-18 16:14:46 UTC","2023-08-18 16:18:00 UTC"
"1091018-1091000-115059636","1","0","1","0","0","0","1","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","2","1","2","1","3","3","3","2","2","2","2","6","1","2023-08-18 16:11:31 UTC","2023-08-18 16:19:38 UTC"
"1091018-1091000-115061231","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","2","4","3","1","5","3","1","3","12","1","2","5","1","2023-08-18 16:49:01 UTC","2023-08-18 16:52:54 UTC"
"1091018-1091000-115061301","1","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","3","2","4","2","3","2","1","2","5","1","1","1","5","2023-08-18 16:50:38 UTC","2023-08-18 16:57:15 UTC"
"1091018-1091000-115061409","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","1","3","2","2","3","1","2","1","1","1","2023-08-18 16:54:22 UTC","2023-08-18 16:57:23 UTC"
"1091018-1091000-115056219","1","0","0","1","0","1","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","3","5","2","2","2","2","2","3","2","2","2","1","1","2023-08-18 15:12:54 UTC","2023-08-18 17:05:03 UTC"
"1091018-1091000-115062330","1","0","0","1","0","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","1","1","2","2","4","3","1","2","2","2","2","6","1","2023-08-18 17:19:42 UTC","2023-08-18 17:25:11 UTC"
"1091018-1091000-115062985","1","0","0","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","2","2","2","1","2","3","3","2","3","1","2","5","1","2023-08-18 17:39:32 UTC","2023-08-18 17:42:58 UTC"
"1091018-1091000-115055804","0","1","1","0","1","0","0","0","0","1","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","1","1","3","1","1","1","1","2","2","2","3","1","2023-08-18 15:06:40 UTC","2023-08-18 17:56:20 UTC"
"1091018-1091000-115063388","0","1","0","0","0","1","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","2","3","1","1","3","1","2","2","1","1","1","2023-08-18 17:54:24 UTC","2023-08-18 17:58:10 UTC"
"1091018-1091000-115063699","0","1","0","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","1","2","1","2","3","3","2","2","2","2","3","1","2023-08-18 18:05:52 UTC","2023-08-18 18:09:56 UTC"
"1091018-1091000-115064116","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","3","2","2","1","2","2","3","1","2","2","1","2","1","2023-08-18 18:19:06 UTC","2023-08-18 18:20:50 UTC"
"1091018-1091000-115064307","0","1","1","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","1","0","0","0","4","4","3","1","1","4","3","2","3","5","1","5","4","2023-08-18 18:25:08 UTC","2023-08-18 18:42:48 UTC"
"1091018-1091000-115065217","0","1","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","3","2","2","2","1","1","1","2","2","2","1","6","1","2023-08-18 18:57:35 UTC","2023-08-18 19:00:49 UTC"
"1091018-1091000-115066861","1","0","0","0","1","0","0","1","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","2","2","2","1","3","3","1","2","2","1","2","6","1","2023-08-18 19:59:29 UTC","2023-08-18 20:04:40 UTC"
"1091018-1091000-115067319","1","0","0","1","0","1","0","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","3","3","2","1","3","3","1","2","8","2","2","6","1","2023-08-18 20:14:30 UTC","2023-08-18 20:18:08 UTC"
"1091018-1091000-115068241","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","0","0","0","0","0","3","3","3","1","3","3","3","2","3","1","1","5","1","2023-08-18 20:51:12 UTC","2023-08-18 20:53:12 UTC"
"1091018-1091000-115068475","1","0","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","3","2","2","2","2","2","3","2","9","5","1","4","1","2023-08-18 21:00:09 UTC","2023-08-18 21:04:45 UTC"
"1091018-1091000-115068650","1","1","0","0","0","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","2","1","4","2","1","2","1","2","2","6","2","6","1","2023-08-18 21:06:06 UTC","2023-08-18 21:17:26 UTC"
"1091018-1091000-115071936","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","1","0","0","0","0","4","2","2","2","2","3","1","2","2","5","2","2","1","2023-08-19 01:13:43 UTC","2023-08-19 01:18:07 UTC"
"1091018-1091000-115071913","1","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","3","1","2","1","2","2","3","3","2","1","1","3","4","2023-08-19 01:11:42 UTC","2023-08-19 01:18:40 UTC"
"1091018-1091000-115072622","1","0","0","1","0","0","0","1","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","4","2","2","2","2","2","2","2","3","5","2","6","6","2023-08-19 02:42:13 UTC","2023-08-19 02:47:32 UTC"
"1091018-1091000-115073708","1","1","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","2","3","2","1","3","2","3","2","3","2","1","5","1","2023-08-19 04:46:29 UTC","2023-08-19 04:50:02 UTC"
"1091018-1091000-115074362","1","0","1","0","0","0","0","1","0","0","0","1","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","2","1","1","2","3","2","3","2","2","2","2","4","1","2023-08-19 05:44:23 UTC","2023-08-19 05:49:45 UTC"
"1091018-1091000-115074359","1","1","0","0","0","0","1","0","1","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","1","1","2","2","3","3","3","2","2","2","1","6","1","2023-08-19 05:44:13 UTC","2023-08-19 05:50:45 UTC"
"1091018-1091000-115074500","1","0","1","0","0","1","0","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","4","4","2","2","2","3","3","2","3","2","1","3","1","2023-08-19 05:54:27 UTC","2023-08-19 05:59:44 UTC"
"1091018-1091000-115074744","1","0","1","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","3","1","2","1","3","13","1","2","3","5","2023-08-19 06:14:46 UTC","2023-08-19 06:20:25 UTC"
"1091018-1091000-115074922","0","1","0","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","1","1","2","2","1","1","2","11","4","1","5","1","2023-08-19 06:25:26 UTC","2023-08-19 06:28:48 UTC"
"1091018-1091000-115076114","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","1","0","2","2","4","1","2","2","3","3","13","2","1","4","1","2023-08-19 07:29:38 UTC","2023-08-19 07:37:42 UTC"
"1091018-1091000-115076343","1","0","0","0","0","1","1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","3","3","1","2","3","2","3","3","2","2","1","6","1","2023-08-19 07:40:41 UTC","2023-08-19 07:44:17 UTC"
"1091018-1091000-115076414","0","1","1","0","1","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","4","4","2","1","4","3","3","3","3","2","1","6","1","2023-08-19 07:44:22 UTC","2023-08-19 07:52:21 UTC"
"1091018-1091000-115077079","1","1","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","5","3","2","1","2","5","3","1","11","2","1","5","1","2023-08-19 08:13:46 UTC","2023-08-19 08:21:08 UTC"
"1091018-1091000-115077273","1","1","0","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","1","1","1","3","1","3","3","2","1","3","1","4","1","2023-08-19 08:23:09 UTC","2023-08-19 08:26:16 UTC"
"1091018-1091000-115078475","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","2","2","2","2","3","3","1","2","2","2","5","1","2023-08-19 09:11:12 UTC","2023-08-19 09:21:07 UTC"
"1091018-1091000-115078703","1","0","0","1","0","1","0","0","0","1","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","4","3","1","2","4","3","3","4","2","2","1","6","1","2023-08-19 09:18:54 UTC","2023-08-19 09:23:38 UTC"
"1091018-1091000-115078761","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","2","1","2","2","2","1","1","2","2","2","2","6","1","2023-08-19 09:21:22 UTC","2023-08-19 09:26:25 UTC"
"1091018-1091000-115078922","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","2","2","2","2","3","2","1","3","4","2","2","6","1","2023-08-19 09:27:17 UTC","2023-08-19 09:30:30 UTC"
"1091018-1091000-115078883","1","0","0","1","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1","2","2","1","1","1","2","2","1","1","6","1","2023-08-19 09:25:53 UTC","2023-08-19 09:33:56 UTC"
"1091018-1091000-115078973","1","0","0","0","0","1","0","0","1","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","3","3","2","1","3","2","2","3","13","2","2","6","1","2023-08-19 09:29:13 UTC","2023-08-19 09:34:13 UTC"
"1091018-1091000-115079015","1","0","1","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","2","2","2","4","1","1","3","2","2","2","6","1","2023-08-19 09:30:45 UTC","2023-08-19 09:34:35 UTC"
"1091018-1091000-115078933","0","0","0","1","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","1","2","2","1","1","1","1","2","2","2","5","1","2023-08-19 09:27:36 UTC","2023-08-19 09:36:56 UTC"
"1091018-1091000-115079346","1","1","0","0","1","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","1","0","0","4","3","2","2","2","3","1","2","2","2","2","6","1","2023-08-19 09:43:40 UTC","2023-08-19 09:48:57 UTC"
"1091018-1091000-115079502","1","0","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","2","4","2","3","1","1","1","3","6","2","1","6","1","2023-08-19 09:48:58 UTC","2023-08-19 09:56:45 UTC"
"1091018-1091000-115079666","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","3","4","2","1","3","3","1","3","3","2","2","5","1","2023-08-19 09:55:56 UTC","2023-08-19 10:02:29 UTC"
"1091018-1091000-115080423","1","0","0","0","1","1","0","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","2","1","1","2","3","3","1","2","2","2","2","4","1","2023-08-19 10:28:37 UTC","2023-08-19 10:32:15 UTC"
"1091018-1091000-115081414","1","0","1","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","3","1","2","3","3","1","1","3","11","2","1","4","1","2023-08-19 11:07:12 UTC","2023-08-19 11:13:03 UTC"
"1091018-1091000-115081399","1","1","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","2","3","1","2","1","1","3","2","2","2","2","4","5","2023-08-19 11:06:19 UTC","2023-08-19 11:13:55 UTC"
"1091018-1091000-115081573","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","3","1","2","2","1","1","1","2","2","2","1","5","1","2023-08-19 11:13:24 UTC","2023-08-19 11:20:30 UTC"
"1091018-1091000-115082172","1","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","4","2","3","1","1","1","1","2","2","2","1","3","1","2023-08-19 11:36:53 UTC","2023-08-19 11:45:02 UTC"
"1091018-1091000-115083242","1","0","1","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","1","2","2","1","1","2","3","2","2","1","6","1","2023-08-19 12:19:21 UTC","2023-08-19 12:22:11 UTC"
"1091018-1091000-115083278","1","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","2","2","1","2","2","2","1","2","2","2","1","6","1","2023-08-19 12:20:46 UTC","2023-08-19 12:28:48 UTC"
"1091018-1091000-115083603","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","1","2","2","1","1","1","1","2","2","2","6","1","2023-08-19 12:32:12 UTC","2023-08-19 12:35:39 UTC"
"1091018-1091000-115085648","1","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","2","3","1","2","2","2","3","2","2","2","1","6","1","2023-08-19 13:29:12 UTC","2023-08-19 13:33:44 UTC"
"1091018-1091000-115086943","1","0","1","0","0","0","1","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","4","2","2","1","4","3","3","3","5","2","1","5","1","2023-08-19 14:10:34 UTC","2023-08-19 14:15:19 UTC"
"1091018-1091000-115086987","1","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","1","3","2","2","1","5","1","2023-08-19 14:12:10 UTC","2023-08-19 14:24:35 UTC"
"1091018-1091000-115089261","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","3","3","2","2","3","3","3","2","3","2","1","6","1","2023-08-19 15:42:22 UTC","2023-08-19 15:43:46 UTC"
"1091018-1091000-115089696","1","1","0","0","0","1","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","2","2","2","2","2","2","1","3","2","2","2","6","1","2023-08-19 15:59:16 UTC","2023-08-19 16:04:29 UTC"
"1091018-1091000-115089834","1","1","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","2","2","2","2","2","2","3","2","2","2","1","5","1","2023-08-19 16:05:24 UTC","2023-08-19 16:19:35 UTC"
"1091018-1091000-115090534","0","0","1","0","1","1","0","0","1","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","3","2","2","2","2","2","1","2","2","1","1","6","1","2023-08-19 16:39:10 UTC","2023-08-19 16:44:39 UTC"
"1091018-1091000-115090169","1","1","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","2","2","2","2","2","3","1","1","2","1","2","6","1","2023-08-19 16:20:23 UTC","2023-08-19 16:52:21 UTC"
"1091018-1091000-115091778","1","0","0","1","1","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","1","2","2","3","1","3","2","11","1","1","2","1","2023-08-19 17:38:40 UTC","2023-08-19 17:43:54 UTC"
"1091018-1091000-115104520","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","3","3","2","2","3","1","3","3","2","2","1","5","1","2023-08-20 08:43:37 UTC","2023-08-20 08:48:48 UTC"
